Query: 35114392+16361=
  Logit: [1.0, 7.674098014831543e-07, 1.0728836059570312e-06, 7.450580596923828e-07, 2.294778823852539e-06, 2.1047890186309814e-07, 1.9073486328125e-06, 3.7997961044311523e-07, 7.063150405883789e-06, 2.995133399963379e-06, 7.562339305877686e-07, 8.009374141693115e-07, 1.6670674085617065e-07, 2.6635825634002686e-07, 1.7974525690078735e-07, 1.4901161193847656e-07], Diff: 0
  Logit: [9.760260581970215e-07, 3.623426891863346e-09, 2.0563602447509766e-06, 2.7939677238464355e-07, 2.039596438407898e-07, 1.4435499906539917e-07, 1.0, 8.381903171539307e-07, 1.5273690223693848e-06, 5.9371814131736755e-08, 9.760260581970215e-07, 6.332993507385254e-07, 3.203749656677246e-07, 2.682209014892578e-07, 7.869675755500793e-08, 8.102506399154663e-08], Diff: 6
  Logit: [4.0605664253234863e-07, 1.2631062418222427e-08, 4.912726581096649e-08, 1.1734664440155029e-07, 7.543712854385376e-08, 4.7963112592697144e-08, 9.909272193908691e-07, 1.2293457984924316e-07, 4.0745362639427185e-08, 4.889443516731262e-08, 4.842877388000488e-07, 5.066394805908203e-07, 1.0, 2.342858351767063e-09, 5.2677933126688e-09, 3.987224772572517e-09], Diff: 

Query: 68292959+967120=
  Logit: [5.587935447692871e-09, 3.5762786865234375e-06, 1.564621925354004e-07, 3.213062882423401e-08, 2.6775524020195007e-08, 4.00543212890625e-05, 1.0, 8.940696716308594e-06, 8.381903171539307e-08, 1.6670674085617065e-07, 7.301568984985352e-07, 7.562339305877686e-07, 1.7415732145309448e-07, 3.8743019104003906e-07, 1.3131648302078247e-07, 1.3597309589385986e-07], Diff: 6
  Logit: [9.462237358093262e-07, 2.2118911147117615e-08, 4.540197551250458e-08, 2.5704503059387207e-07, 1.257285475730896e-07, 5.21540641784668e-07, 1.150369644165039e-05, 5.7220458984375e-06, 1.4960765838623047e-05, 1.0, 5.62518835067749e-07, 8.67992639541626e-07, 1.6670674085617065e-07, 1.825392246246338e-07, 1.1781230568885803e-07, 1.1594966053962708e-07], Diff: 9
  Logit: [7.82310962677002e-07, 2.250075340270996e-06, 1.0, 2.0712614059448242e-06, 7.264316082000732e-08, 1.6670674085617065e-07, 7.599592208862305e-06, 4.6566128730773926e-09, 2.4959444999694824e-07, 9.909272193908691e-07, 1.0728836059570312e-06, 1.601874828338623e-06, 3.8743019104003906e-07, 1.1781230568885803e-07, 1.5366822481155396e-07, 1.257285475730896e-07], Diff: 2
  Logit: [2.4586915969848633e-06, 3.129243850708008e-07, 3.680586814880371e-06, 1.4677643775939941e-06, 3.8929283618927e-07, 0.140625, 0.859375, 4.589557647705078e-06, 6.0498714447021484e-06, 4.792213439941406e-05, 6.5267086029052734e-06, 4.202127456665039e-06, 1.5925616025924683e-07, 2.6263296604156494e-07, 6.426125764846802e-08, 5.3318217396736145e-08], Diff: 6
  Logit: [1.0, 7.987022399902344e-06, 1.0244548320770264e-07, 5.75091689825058e-08, 1.996755599975586e-06, 1.825392246246338e-07, 9.387731552124023e-07, 2.5331974029541016e-07, 1.126900315284729e-07, 7.2479248046875e-05, 2.0489096641540527e-07, 2.7567148208618164e-07, 1.0128132998943329e-08, 1.955777406692505e-08, 9.255018085241318e-09, 8.96397978067398e-09], Diff: 0
  Logit: [1.0, 7.390975952148438e-05, 1.4483928680419922e-05, 6.586313247680664e-06, 3.9637088775634766e-06, 4.7730281949043274e-08, 7.12275505065918e-06, 1.0104849934577942e-07, 1.3560056686401367e-06, 5.3085386753082275e-08, 5.587935447692871e-07, 9.909272193908691e-07, 1.1874362826347351e-08, 5.9371814131736755e-08, 3.655441105365753e-08, 3.655441105365753e-08], Diff: 0
  Logit: [4.0046870708465576e-07, 2.9653310775756836e-06, 3.0995579436421394e-09, 1.6316771507263184e-06, 9.052455425262451e-07, 7.962808012962341e-08, 3.073364496231079e-07, 1.0, 2.1457672119140625e-06, 4.912726581096649e-08, 1.4528632164001465e-07, 1.955777406692505e-07, 3.166496753692627e-08, 1.6763806343078613e-08, 5.791662260890007e-09, 5.791662260890007e-09], Diff: 7
  Logit: [1.3783574104309082e-07, 5.494803190231323e-08, 2.339482307434082e-06, 9.909272193908691e-07, 3.680586814880371e-06, 1.0073184967041016e-05, 2.7939677238464355e-07, 5.103647708892822e-07, 0.00010728836059570312, 1.0, 1.6689300537109375e-06, 1.5273690223693848e-06, 7.3015689849853516e-06, 2.9206275939941406e-06, 1.0356307029724121e-06, 7.525086402893066e-07], Diff: 9
  Logit: [1.257285475730896e-07, 2.5960616767406464e-08, 8.521601557731628e-08, 1.825392246246338e-07, 2.0489096641540527e-08, 8.521601557731628e-08, 5.4016709327697754e-08, 6.100162863731384e-08, 3.9814040064811707e-08, 7.18235969543457e-06, 4.3585896492004395e-07, 5.438923835754395e-07, 1.0, 6.548361852765083e-09, 2.7124769985675812e-08, 1.8975697457790375e-08], Diff: 

Query: 76457696+404977=
  Logit: [9.255018085241318e-09, 1.7583370208740234e-06, 2.9103830456733704e-09, 4.023313522338867e-07, 6.612390279769897e-08, 3.166496753692627e-08, 2.950429916381836e-06, 1.0, 8.419156074523926e-07, 1.4528632164001465e-07, 1.6205012798309326e-07, 2.3562461137771606e-07, 1.8533319234848022e-07, 2.0675361156463623e-07, 3.702007234096527e-08, 3.818422555923462e-08], Diff: 7
  Logit: [2.905726432800293e-07, 2.1187588572502136e-08, 1.6689300537109375e-05, 1.601874828338623e-07, 3.213062882423401e-08, 1.0477378964424133e-07, 1.0, 3.7670135498046875e-05, 7.916241884231567e-09, 2.0139850676059723e-08, 3.166496753692627e-07, 3.8370490074157715e-07, 1.7974525690078735e-07, 1.2665987014770508e-07, 5.75091689825058e-08, 6.845220923423767e-08], Diff: 6
  Logit: [7.562339305877686e-07, 7.18235969543457e-06, 2.205371856689453e-06, 6.332993507385254e-08, 2.8312206268310547e-06, 2.980232238769531e-07, 8.475035429000854e-08, 7.860362529754639e-07, 1.0, 2.8312206268310547e-07, 1.6093254089355469e-06, 1.4454126358032227e-06, 1.825392246246338e-07, 6.258487701416016e-07, 5.252659320831299e-07, 5.997717380523682e-07], Diff: 8
  Logit: [1.5273690223693848e-06, 1.5739351511001587e-07, 3.03611159324646e-07, 9.255018085241318e-09, 1.57160684466362e-08, 5.178153514862061e-07, 1.0, 6.705522537231445e-07, 1.548323780298233e-08, 7.310882210731506e-08, 4.4517219066619873e-07, 3.855675458908081e-07, 6.426125764846802e-08, 6.752088665962219e-09, 5.4424162954092026e-09, 5.2677933126688e-09], Diff: 6
  Logit: [2.9243528842926025e-07, 3.6954879760742188e-06, 1.0, 3.606081008911133e-06, 8.754432201385498e-08, 1.5974044799804688e-05, 3.933906555175781e-05, 7.497146725654602e-08, 0.00020313262939453125, 2.0623207092285156e-05, 1.0669231414794922e-05, 8.940696716308594e-06, 2.4586915969848633e-07, 5.364418029785156e-07, 5.364418029785156e-07, 3.688037395477295e-07], Diff: 2
  Logit: [2.7120113372802734e-06, 9.033828973770142e-08, 2.8848648071289062e-05, 2.4586915969848633e-06, 2.2798776626586914e-06, 1.5854835510253906e-05, 1.0, 2.1457672119140625e-05, 8.195638656616211e-07, 1.9550323486328125e-05, 1.6242265701293945e-06, 1.9669532775878906e-06, 1.3969838619232178e-07, 1.2014061212539673e-07, 3.213062882423401e-08, 3.026798367500305e-08], Diff: 6
  Logit: [1.83936208486557e-08, 2.7567148208618164e-06, 1.1714291758835316e-09, 1.2889504432678223e-06, 8.530914783477783e-07, 3.4086406230926514e-07, 7.748603820800781e-07, 1.0, 1.296401023864746e-06, 4.954636096954346e-07, 9.909272193908691e-07, 1.0281801223754883e-06, 4.079192876815796e-07, 1.3969838619232178e-07, 7.962808012962341e-08, 6.845220923423767e-08], Diff: 7
  Logit: [6.51925802230835e-08, 3.282912075519562e-08, 1.0609626770019531e-05, 1.0, 2.16066837310791e-06, 1.4156103134155273e-07, 2.682209014892578e-07, 3.818422555923462e-08, 5.20230969414115e-10, 3.1888484954833984e-06, 9.5367431640625e-07, 5.774199962615967e-07, 3.725290298461914e-07, 3.650784492492676e-07, 1.4528632164001465e-07, 1.3783574104309082e-07], Diff: 3
  Logit: [2.4028122425079346e-07, 2.0489096641540527e-08, 1.0477378964424133e-07, 6.3478946685791016e-06, 2.300366759300232e-07, 8.42846930027008e-08, 1.3131648302078247e-07, 8.288770914077759e-08, 2.0838342607021332e-08, 1.0337680578231812e-07, 9.834766387939453e-07, 1.0281801223754883e-06, 1.0, 8.381903171539307e-09, 3.4924596548080444e-08, 2.4330802261829376e-08], Diff: 

Query: 40812801+659819=
  Logit: [6.007030606269836e-08, 1.537799835205078e-05, 1.8849968910217285e-06, 2.4884939193725586e-06, 1.0, 0.0005340576171875, 1.4826655387878418e-06, 7.338821887969971e-07, 1.7061829566955566e-06, 2.9616057872772217e-07, 4.649162292480469e-06, 8.881092071533203e-06, 1.996755599975586e-06, 1.8998980522155762e-06, 1.4156103134155273e-06, 1.4826655387878418e-06], Diff: 4
  Logit: [1.4454126358032227e-06, 1.0, 1.7881393432617188e-07, 5.9371814131736755e-08, 1.296401023864746e-06, 1.296401023864746e-06, 2.384185791015625e-07, 7.860362529754639e-07, 1.0756775736808777e-07, 2.0139850676059723e-08, 9.462237358093262e-07, 2.9653310775756836e-06, 4.805624485015869e-07, 1.57160684466362e-08, 3.329478204250336e-08, 3.771856427192688e-08], Diff: 1
  Logit: [1.952052116394043e-06, 1.043081283569336e-07, 3.688037395477295e-07, 6.556510925292969e-07, 1.0, 1.6167759895324707e-06, 2.5704503059387207e-07, 1.1525116860866547e-08, 2.551823854446411e-07, 7.34871719032526e-10, 5.848705768585205e-07, 4.544854164123535e-07, 8.242204785346985e-08, 1.3690441846847534e-07, 1.648440957069397e-07, 1.434236764907837e-07], Diff: 4
  Logit: [4.153698682785034e-07, 5.632638931274414e-06, 9.837094694375992e-09, 1.800060272216797e-05, 8.102506399154663e-08, 6.109476089477539e-07, 5.997717380523682e-07, 1.0, 1.2200325727462769e-07, 1.0384246706962585e-07, 9.611248970031738e-07, 6.48200511932373e-07, 1.94646418094635e-07, 6.938353180885315e-08, 2.246815711259842e-08, 1.8975697457790375e-08], Diff: 7
  Logit: [1.5273690223693848e-06, 8.404254913330078e-06, 1.0, 4.559755325317383e-06, 2.7008354663848877e-07, 7.934868335723877e-07, 8.821487426757812e-06, 5.587935447692871e-09, 9.059906005859375e-06, 1.0013580322265625e-05, 5.841255187988281e-06, 5.453824996948242e-06, 2.4586915969848633e-07, 1.7415732145309448e-07, 1.3783574104309082e-07, 8.754432201385498e-08], Diff: 2
  Logit: [0.000911712646484375, 6.735324859619141e-06, 7.152557373046875e-05, 4.982948303222656e-05, 2.968311309814453e-05, 3.844499588012695e-06, 1.0, 0.0001735687255859375, 1.2665987014770508e-06, 7.808208465576172e-06, 9.417533874511719e-06, 8.285045623779297e-06, 8.754432201385498e-08, 2.9616057872772217e-07, 2.7008354663848877e-07, 2.60770320892334e-07], Diff: 6
  Logit: [4.209578037261963e-07, 1.8551945686340332e-06, 1.0, 2.4586915969848633e-06, 1.0826624929904938e-08, 8.475035429000854e-08, 1.2889504432678223e-06, 4.6566128730773926e-09, 9.059906005859375e-06, 2.8870999813079834e-07, 3.632158041000366e-07, 5.103647708892822e-07, 3.4226104617118835e-08, 3.2887328416109085e-09, 3.725290298461914e-09, 3.2887328416109085e-09], Diff: 2
  Logit: [1.0, 2.0563602447509766e-06, 1.0132789611816406e-06, 5.844049155712128e-08, 1.1846423149108887e-06, 9.837094694375992e-09, 3.3676624298095703e-06, 2.2118911147117615e-08, 3.390014171600342e-07, 6.705522537231445e-08, 4.991888999938965e-07, 5.438923835754395e-07, 1.94646418094635e-07, 1.4808028936386108e-07, 7.031485438346863e-08, 6.426125764846802e-08], Diff: 0
  Logit: [7.62939453125e-06, 1.1874362826347351e-07, 1.2200325727462769e-07, 1.3131648302078247e-07, 3.818422555923462e-08, 6.007030606269836e-08, 2.2165477275848389e-07, 3.3527612686157227e-07, 3.2782554626464844e-07, 1.4319084584712982e-08, 1.296401023864746e-06, 1.4603137969970703e-06, 1.0, 3.841705620288849e-09, 2.1420419216156006e-08, 1.4784745872020721e-08], Diff: 

Query: 54232560+927540=
  Logit: [7.188646122813225e-09, 4.116445779800415e-07, 3.5390257835388184e-08, 2.9336661100387573e-08, 1.3597309589385986e-07, 1.0, 4.1425228118896484e-06, 1.1408701539039612e-07, 3.0174851417541504e-07, 1.3213139027357101e-08, 4.116445779800415e-07, 5.811452865600586e-07, 5.550682544708252e-07, 1.0654330253601074e-06, 2.123415470123291e-07, 2.123415470123291e-07], Diff: 5
  Logit: [1.387670636177063e-07, 1.5832483768463135e-07, 1.6763806343078613e-07, 1.424923539161682e-07, 4.470348358154297e-06, 1.0, 2.562999725341797e-06, 4.3655745685100555e-09, 1.7881393432617188e-07, 1.728534698486328e-05, 2.942979335784912e-07, 4.880130290985107e-07, 1.5366822481155396e-07, 7.916241884231567e-09, 1.2631062418222427e-08, 1.146690919995308e-08], Diff: 5
  Logit: [4.112720489501953e-06, 1.0, 2.1047890186309814e-07, 4.330649971961975e-08, 1.564621925354004e-07, 9.238719940185547e-07, 2.561137080192566e-09, 2.980232238769531e-07, 1.257285475730896e-07, 4.98257577419281e-08, 4.507601261138916e-07, 7.413327693939209e-07, 2.551823854446411e-07, 3.655441105365753e-08, 3.282912075519562e-08, 2.8870999813079834e-08], Diff: 1
  Logit: [4.827976226806641e-06, 3.259629011154175e-07, 3.1739473342895508e-06, 3.3155083656311035e-07, 3.46451997756958e-07, 0.01361083984375, 0.984375, 2.1338462829589844e-05, 1.4435499906539917e-07, 4.991888999938965e-07, 4.112720489501953e-06, 2.0116567611694336e-06, 2.9616057872772217e-07, 1.0104849934577942e-07, 7.171183824539185e-08, 5.587935447692871e-08], Diff: 6
  Logit: [1.0, 4.470348358154297e-06, 4.0745362639427185e-08, 3.888271749019623e-08, 6.48200511932373e-07, 6.51925802230835e-08, 3.390014171600342e-07, 1.3969838619232178e-07, 4.98257577419281e-08, 0.0002460479736328125, 1.9278377294540405e-07, 2.4959444999694824e-07, 1.955777406692505e-08, 1.4551915228366852e-08, 6.752088665962219e-09, 5.2677933126688e-09], Diff: 0
  Logit: [0.453125, 0.546875, 2.130866050720215e-06, 1.6093254089355469e-06, 5.0067901611328125e-06, 6.914138793945312e-05, 2.041459083557129e-06, 1.4841556549072266e-05, 2.9653310775756836e-06, 3.769993782043457e-06, 1.1444091796875e-05, 1.990795135498047e-05, 2.0209699869155884e-07, 3.129243850708008e-07, 3.650784492492676e-07, 3.5390257835388184e-07], Diff: 1
  Logit: [1.0, 8.106231689453125e-05, 1.3768672943115234e-05, 9.894371032714844e-06, 1.0788440704345703e-05, 7.729977369308472e-08, 4.00543212890625e-05, 2.4959444999694824e-07, 1.4722347259521484e-05, 5.245208740234375e-06, 6.735324859619141e-06, 1.0848045349121094e-05, 1.3709068298339844e-06, 4.805624485015869e-07, 6.370246410369873e-07, 6.48200511932373e-07], Diff: 0
  Logit: [1.0, 3.0919909477233887e-07, 2.5331974029541016e-07, 9.909272193908691e-07, 4.291534423828125e-06, 2.7120113372802734e-06, 9.611248970031738e-07, 2.1420419216156006e-08, 1.5497207641601562e-06, 4.470348358154297e-06, 1.0058283805847168e-06, 8.381903171539307e-07, 8.754432201385498e-07, 6.593763828277588e-07, 2.514570951461792e-07, 2.1327286958694458e-07], Diff: 0
  Logit: [1.996755599975586e-06, 1.5739351511001587e-07, 5.8906152844429016e-08, 1.2759119272232056e-07, 3.585591912269592e-08, 2.246815711259842e-08, 8.288770914077759e-08, 1.555308699607849e-07, 5.494803190231323e-08, 2.2165477275848389e-07, 6.780028343200684e-07, 7.115304470062256e-07, 1.0, 7.07223080098629e-09, 3.702007234096527e-08, 2.6775524020195007e-08], Diff: 

Query: 78934394+981819=
  Logit: [3.2223761081695557e-07, 0.00026702880859375, 3.6716461181640625e-05, 5.990266799926758e-06, 6.818771362304688e-05, 3.647804260253906e-05, 1.138448715209961e-05, 0.84765625, 0.15234375, 3.2901763916015625e-05, 4.827976226806641e-06, 9.655952453613281e-06, 1.0728836059570312e-06, 4.414469003677368e-07, 1.7229467630386353e-07, 1.6763806343078613e-07], Diff: 7
  Logit: [0.00021457672119140625, 6.4373016357421875e-06, 5.245208740234375e-06, 2.1457672119140625e-05, 5.0067901611328125e-06, 1.4841556549072266e-05, 4.887580871582031e-05, 0.0001316070556640625, 0.000171661376953125, 1.0, 1.239776611328125e-05, 1.4722347259521484e-05, 4.082918167114258e-06, 3.293156623840332e-06, 6.586313247680664e-06, 7.361173629760742e-06], Diff: 9
  Logit: [2.0209699869155884e-07, 1.5735626220703125e-05, 1.564621925354004e-07, 2.5331974029541016e-07, 4.842877388000488e-08, 3.3155083656311035e-07, 7.869675755500793e-08, 6.612390279769897e-08, 3.591179847717285e-06, 1.0, 9.08970832824707e-07, 8.23289155960083e-07, 1.043081283569336e-07, 1.1082738637924194e-07, 4.0745362639427185e-08, 3.073364496231079e-08], Diff: 9
  Logit: [4.649162292480469e-06, 1.0, 1.9818544387817383e-06, 6.146728992462158e-07, 1.8975697457790375e-08, 4.500150680541992e-06, 1.4603137969970703e-06, 1.1175870895385742e-06, 4.116445779800415e-07, 4.330649971961975e-08, 9.462237358093262e-07, 9.164214134216309e-07, 5.3085386753082275e-08, 9.918585419654846e-08, 5.2386894822120667e-08, 5.75091689825058e-08], Diff: 1
  Logit: [8.530914783477783e-07, 1.7811544239521027e-08, 3.635883331298828e-06, 4.7124922275543213e-07, 4.7730281949043274e-08, 2.8870999813079834e-07, 1.0, 2.3655593395233154e-07, 4.94765117764473e-09, 2.942979335784912e-07, 2.421438694000244e-07, 2.2910535335540771e-07, 6.344635039567947e-09, 5.093170329928398e-09, 3.841705620288849e-09, 2.9976945370435715e-09], Diff: 6
  Logit: [2.205371856689453e-06, 0.0002231597900390625, 1.0, 1.0669231414794922e-05, 1.0132789611816406e-06, 2.868473529815674e-07, 1.6570091247558594e-05, 5.334615707397461e-06, 3.635883331298828e-06, 1.1473894119262695e-06, 5.885958671569824e-07, 6.891787052154541e-07, 1.2631062418222427e-08, 6.752088665962219e-09, 2.066371962428093e-09, 2.1973391994833946e-09], Diff: 2
  Logit: [8.121132850646973e-07, 1.0, 9.424984455108643e-07, 4.954636096954346e-07, 2.086162567138672e-06, 7.748603820800781e-06, 1.8975697457790375e-08, 3.5017728805541992e-06, 3.259629011154175e-07, 4.559755325317383e-06, 1.780688762664795e-06, 3.591179847717285e-06, 1.4435499906539917e-07, 1.83936208486557e-08, 1.2223608791828156e-08, 1.1874362826347351e-08], Diff: 1
  Logit: [8.265487849712372e-09, 1.2631062418222427e-08, 3.5390257835388184e-07, 1.0, 2.3692846298217773e-06, 1.0302755981683731e-08, 1.4319084584712982e-08, 9.872019290924072e-08, 4.246830940246582e-07, 1.8067657947540283e-07, 1.7229467630386353e-07, 1.0151416063308716e-07, 1.594889909029007e-08, 1.525040715932846e-08, 1.709850039333105e-09, 1.418811734765768e-09], Diff: 3
  Logit: [1.1920928955078125e-06, 1.7415732145309448e-07, 3.781169652938843e-07, 1.4722347259521484e-05, 9.266659617424011e-08, 1.257285475730896e-07, 1.648440957069397e-07, 4.209578037261963e-07, 4.880130290985107e-07, 9.255018085241318e-09, 2.250075340270996e-06, 2.205371856689453e-06, 1.0, 4.94765117764473e-09, 2.1187588572502136e-08, 1.4551915228366852e-08], Diff: 

Query: 45555160+956869=
  Logit: [5.848705768585205e-07, 4.330649971961975e-08, 2.8870999813079834e-07, 1.7695128917694092e-07, 1.0, 4.231929779052734e-06, 1.0058283805847168e-06, 9.12696123123169e-08, 7.497146725654602e-08, 3.5070115700364113e-09, 2.0582228899002075e-07, 2.980232238769531e-07, 1.1082738637924194e-07, 5.75091689825058e-08, 4.7730281949043274e-08, 5.2386894822120667e-08], Diff: 4
  Logit: [9.909272193908691e-07, 5.699694156646729e-07, 2.1904706954956055e-06, 1.3317912817001343e-07, 6.034970283508301e-07, 3.4421682357788086e-06, 1.0, 1.1622905731201172e-06, 7.636845111846924e-08, 1.3131648302078247e-07, 6.92903995513916e-07, 1.996755599975586e-06, 3.9674341678619385e-07, 9.499490261077881e-08, 3.655441105365753e-08, 3.888271749019623e-08], Diff: 6
  Logit: [2.514570951461792e-08, 6.631016731262207e-07, 1.4528632164001465e-07, 5.494803190231323e-08, 2.2172927856445312e-05, 1.0, 2.0582228899002075e-07, 2.3283064365386963e-09, 1.7578713595867157e-08, 1.4081597328186035e-06, 3.4458935260772705e-07, 4.284083843231201e-07, 2.682209014892578e-07, 5.9371814131736755e-08, 4.21423465013504e-08, 4.0745362639427185e-08], Diff: 5
  Logit: [1.5974044799804688e-05, 1.0, 2.0265579223632812e-06, 9.760260581970215e-07, 2.8312206268310547e-07, 3.2633543014526367e-06, 5.811452865600586e-07, 6.079673767089844e-06, 1.5366822481155396e-07, 3.632158041000366e-07, 7.927417755126953e-06, 7.450580596923828e-06, 4.954636096954346e-07, 1.1594966053962708e-07, 1.5366822481155396e-07, 1.564621925354004e-07], Diff: 1
  Logit: [1.8030405044555664e-06, 0.0260009765625, 0.97265625, 1.3336539268493652e-06, 7.310882210731506e-08, 6.370246410369873e-07, 2.995133399963379e-06, 1.5459954738616943e-07, 1.564621925354004e-06, 1.0207295417785645e-06, 2.041459083557129e-06, 2.086162567138672e-06, 3.795139491558075e-08, 3.795139491558075e-08, 2.6891939342021942e-08, 2.0256265997886658e-08], Diff: 2
  Logit: [1.0, 1.2040138244628906e-05, 4.116445779800415e-07, 1.3783574104309082e-07, 1.0848045349121094e-05, 2.1047890186309814e-07, 2.0563602447509766e-06, 1.633167266845703e-05, 2.205371856689453e-06, 2.3245811462402344e-06, 1.735985279083252e-06, 2.339482307434082e-06, 1.94646418094635e-07, 6.258487701416016e-07, 2.7008354663848877e-07, 2.60770320892334e-07], Diff: 0
  Logit: [1.7974525690078735e-07, 7.241964340209961e-06, 1.0, 1.2636184692382812e-05, 1.601874828338623e-07, 1.1082738637924194e-07, 2.2910535335540771e-07, 5.564652383327484e-08, 1.5869736671447754e-06, 1.2200325727462769e-07, 4.2654573917388916e-07, 4.4517219066619873e-07, 2.9103830456733704e-09, 4.94765117764473e-09, 3.1868694350123405e-09, 2.648448571562767e-09], Diff: 2
  Logit: [9.685754776000977e-07, 1.1292286217212677e-08, 4.400499165058136e-08, 6.854534149169922e-07, 4.330649971961975e-08, 6.556510925292969e-07, 2.0489096641540527e-08, 1.6996636986732483e-08, 1.4379620552062988e-06, 1.0, 9.778887033462524e-08, 8.102506399154663e-08, 1.387670636177063e-07, 4.260800778865814e-08, 9.66247171163559e-09, 8.149072527885437e-09], Diff: 9
  Logit: [6.752088665962219e-08, 1.4551915228366852e-08, 2.176966518163681e-08, 4.912726581096649e-08, 5.180481821298599e-09, 2.0023435354232788e-08, 6.100162863731384e-08, 8.521601557731628e-08, 7.35744833946228e-08, 5.997717380523682e-07, 3.3155083656311035e-07, 3.203749656677246e-07, 1.0, 2.1245796233415604e-09, 1.2456439435482025e-08, 8.381903171539307e-09], Diff: 

Query: 25783388+629268=
  Logit: [5.066394805908203e-07, 6.07222318649292e-07, 1.0, 2.0116567611694336e-06, 1.1082738637924194e-07, 2.3166649043560028e-08, 1.387670636177063e-07, 6.28642737865448e-08, 3.4924596548080444e-08, 2.514570951461792e-08, 2.2258609533309937e-07, 2.868473529815674e-07, 5.8906152844429016e-08, 1.1781230568885803e-07, 6.28642737865448e-08, 7.031485438346863e-08], Diff: 2
  Logit: [3.986060619354248e-07, 4.731118679046631e-07, 2.0116567611694336e-06, 6.007030606269836e-08, 1.2200325727462769e-07, 8.791685104370117e-07, 1.0, 3.334134817123413e-07, 1.4784745872020721e-08, 2.9802322387695312e-08, 5.029141902923584e-07, 1.296401023864746e-06, 6.146728992462158e-07, 3.073364496231079e-08, 5.3085386753082275e-08, 5.145557224750519e-08], Diff: 6
  Logit: [2.2798776626586914e-06, 1.2665987014770508e-06, 5.844049155712128e-08, 1.6689300537109375e-05, 1.0, 7.62939453125e-06, 8.149072527885437e-09, 1.1781230568885803e-07, 2.0563602447509766e-06, 1.760781742632389e-09, 6.668269634246826e-07, 8.121132850646973e-07, 1.0384246706962585e-07, 8.242204785346985e-08, 7.729977369308472e-08, 7.729977369308472e-08], Diff: 4
  Logit: [3.5315752029418945e-06, 1.0, 1.6242265701293945e-06, 9.685754776000977e-07, 1.0570511221885681e-07, 4.673004150390625e-05, 9.837094694375992e-09, 6.723403930664062e-05, 4.76837158203125e-07, 6.891787052154541e-07, 1.952052116394043e-06, 2.0563602447509766e-06, 1.94646418094635e-07, 3.4226104617118835e-08, 2.3632310330867767e-08, 2.2118911147117615e-08], Diff: 1
  Logit: [1.993030309677124e-07, 2.294778823852539e-06, 1.0, 4.33996319770813e-07, 2.3655593395233154e-07, 1.601874828338623e-07, 4.649162292480469e-06, 4.511093720793724e-09, 5.7220458984375e-06, 6.426125764846802e-08, 4.3585896492004395e-07, 3.3527612686157227e-07, 4.103640094399452e-09, 3.4226104617118835e-08, 2.8870999813079834e-08, 2.468004822731018e-08], Diff: 2
  Logit: [3.0040740966796875e-05, 2.6775524020195007e-08, 1.9431114196777344e-05, 2.086162567138672e-06, 4.0605664253234863e-07, 3.4332275390625e-05, 1.0, 1.3828277587890625e-05, 9.173527359962463e-08, 8.642673492431641e-07, 1.2516975402832031e-06, 1.601874828338623e-06, 6.612390279769897e-08, 2.421438694000244e-07, 2.039596438407898e-07, 2.0023435354232788e-07], Diff: 6
  Logit: [3.655441105365753e-08, 5.0067901611328125e-06, 1.6670674085617065e-07, 1.2759119272232056e-07, 1.2293457984924316e-06, 1.0, 2.950429916381836e-06, 6.645917892456055e-06, 1.685693860054016e-07, 1.0848045349121094e-05, 2.3990869522094727e-06, 2.1904706954956055e-06, 3.688037395477295e-07, 2.384185791015625e-07, 3.8743019104003906e-07, 3.986060619354248e-07], Diff: 5
  Logit: [9.406358003616333e-08, 1.525040715932846e-08, 2.2817403078079224e-07, 3.241002559661865e-07, 8.987262845039368e-08, 5.564652383327484e-08, 1.0, 6.0498714447021484e-06, 1.9208528101444244e-08, 2.648448571562767e-09, 3.259629011154175e-07, 2.1886080503463745e-07, 1.9907020032405853e-08, 1.7136335372924805e-07, 5.75091689825058e-08, 5.844049155712128e-08], Diff: 6
  Logit: [8.055940270423889e-08, 6.984919309616089e-08, 9.872019290924072e-08, 1.0756775736808777e-07, 5.2852556109428406e-08, 9.685754776000977e-08, 1.5735626220703125e-05, 3.557652235031128e-07, 2.3632310330867767e-08, 1.4528632164001465e-07, 9.909272193908691e-07, 9.685754776000977e-07, 1.0, 2.8230715543031693e-09, 5.2852556109428406e-08, 3.5390257835388184e-08], Diff: 

Query: 55810689+705127=
  Logit: [7.4214767664670944e-09, 5.438923835754395e-07, 3.5070115700364113e-09, 5.844049155712128e-08, 1.564621925354004e-06, 1.0, 4.082918167114258e-06, 2.5890767574310303e-07, 2.6309862732887268e-08, 8.475035429000854e-08, 1.564621925354004e-07, 2.942979335784912e-07, 1.6205012798309326e-07, 2.0302832126617432e-07, 4.21423465013504e-08, 3.888271749019623e-08], Diff: 5
  Logit: [2.6635825634002686e-07, 1.3560056686401367e-06, 4.0978193283081055e-07, 5.844049155712128e-08, 6.845220923423767e-08, 1.8477439880371094e-06, 1.0, 6.07222318649292e-07, 1.0826624929904938e-08, 4.0745362639427185e-08, 3.501772880554199e-07, 7.599592208862305e-07, 2.086162567138672e-07, 1.525040715932846e-08, 1.7229467630386353e-08, 1.618172973394394e-08], Diff: 6
